"Name","Path","Position","Is Active","Url Key","Description","Image","Page Title","Meta Keywords","Meta Description","Include In Menu","Display Mode","CMS Block","Is Anchor","Availabe Sort By","Default Sort By","Page Layout","Custom Layout Update"
"Furniture","Default Category","3","Yes","shop","","","","","","No","Products only","","Yes","","","No layout updates",""
"Fashion","Default Category","1","Yes","fashion","<div class=""category-banner owl-carousel"">
	<div class=""item""><img src=""{{media url=""wysiwyg/mango/category/women.jpg""}}"" alt="""" /></div>
	<div class=""item""><img src=""{{media url=""wysiwyg/mango/category/men.jpg""}}"" alt="""" /></div>
	<div class=""item""><img src=""{{media url=""wysiwyg/mango/category/top-brands.jpg""}}"" alt="""" /></div>
	<div class=""item""><img src=""{{media url=""wysiwyg/mango/category/special-offer.jpg""}}"" alt="""" /></div>
	<div class=""item""><img src=""{{media url=""wysiwyg/mango/category/leathers-product.jpg""}}"" alt="""" /></div>
	<div class=""item""><img src=""{{media url=""wysiwyg/mango/category/bags-_-categories.jpg""}}"" alt="""" /></div>
</div>
<script type=""text/javascript"">
jQuery(function($){
    $(\'.owl-carousel.category-banner\').owlCarousel({
        loop:true,
        margin:0,
        nav:false,
	items:1,
	autoplay:true
    });
});
</script>","","","","","Yes","Products only","","Yes","","","No layout updates",""
"Electronics","Default Category","2","Yes","electronics","","","","","","Yes","Products only","","Yes","","","No layout updates",""
"Accessories","Default Category","4","Yes","accessories","","","","","","Yes","Products only","","Yes","","","No layout updates",""
"Kids","Default Category/Fashion","3","Yes","kids","","leathers-product.jpg","","","","Yes","Products only","","Yes","","","No layout updates",""
"Camera Category","Default Category/Electronics","1","Yes","camera-category","","","","","","Yes","Products only","","Yes","","","No layout updates",""
"SMALL AGD CATEGORY","Default Category/Electronics","2","Yes","small-agd-category","","","","","","Yes","Products only","","Yes","","","No layout updates",""
"Men","Default Category/Fashion","2","Yes","men","","men.jpg","","","","Yes","Products only","","Yes","","","No layout updates",""
"iPad & Tablets","Default Category/Electronics","3","Yes","consoles-category","","","","","","Yes","Products only","","Yes","","","No layout updates",""
"Women","Default Category/Fashion","1","Yes","women","","women.jpg","","","","Yes","Products only","","Yes","","","No layout updates",""
